ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
DD0E6A02713C4BB5,classic_bike,2021-07-05 15:03:36,2021-07-05 15:41:53,W 100 St & Manhattan Ave,7538.14,MacDougal St & Prince St,5687.04,40.795,-73.9645,40.72710258,-74.00297088,member
2DC455EBE388DB4A,classic_bike,2021-07-02 10:32:41,2021-07-02 10:40:13,8 Ave & W 31 St,6450.05,W 16 St & The High Line,6233.05,40.7505853470215,-73.9946848154068,40.74334935,-74.00681753,member
5804B783C4915EDE,classic_bike,2021-07-22 11:13:26,2021-07-22 11:27:33,West End Ave & W 60 St,7059.08,W 47 St & 6 Ave,6667.04,40.77237,-73.99005,40.758397,-73.98255,member
3C6554C6C87783E3,classic_bike,2021-07-07 17:49:55,2021-07-07 18:35:39,West End Ave & W 60 St,7059.08,W 16 St & The High Line,6233.05,40.77237,-73.99005,40.74334935,-74.00681753,member
CE2E1F080D0EC38E,classic_bike,2021-07-06 16:33:36,2021-07-06 16:44:13,8 Ave & W 31 St,6450.05,MacDougal St & Prince St,5687.04,40.7505853470215,-73.9946848154068,40.72710258,-74.00297088,member
EDBAA01000B0D56A,classic_bike,2021-07-14 11:10:50,2021-07-14 15:23:43,West End Ave & W 60 St,7059.08,Grand Army Plaza & Central Park S,6839.10,40.77237,-73.99005,40.7643971,-73.97371465,member
1BD4F84D2B0AA27E,classic_bike,2021-07-29 19:13:47,2021-07-29 19:54:07,W 15 St & 10 Ave,6115.09,Nassau Ave & Russell St,5581.01,40.742753828659026,-74.00747358798981,40.72557,-73.94434,member
C99CCE3F62A9B056,classic_bike,2021-07-03 18:28:05,2021-07-03 18:44:43,Alexander Ave & E 134 St,7712.04,5 Ave & W 126 St,7701.21,40.807466,-73.927107,40.80722,-73.9418,member
F03A23AEFBDD42EA,classic_bike,2021-07-18 12:57:56,2021-07-18 13:21:26,W 84 St & Broadway,7409.08,Grand Army Plaza & Central Park S,6839.10,40.7867947,-73.977112,40.7643971,-73.97371465,member
8B68259257EE687E,classic_bike,2021-07-01 12:48:57,2021-07-01 12:53:51,E 7 St & Avenue A,5626.07,1 Ave & E 18 St,5854.09,40.72621788,-73.98379855,40.733812191966315,-73.98054420948029,member
3ADAB5728110D6AB,classic_bike,2021-07-26 17:43:17,2021-07-26 17:53:41,Carroll St & 5 Ave,4060.09,Clinton St & Joralemon St,4605.04,40.6751622,-73.9814832,40.69239502,-73.99337909,member
36E26D9A9EAB5F60,classic_bike,2021-07-05 23:32:25,2021-07-05 23:38:11,E 7 St & Avenue A,5626.07,1 Ave & E 18 St,5854.09,40.72621788,-73.98379855,40.733812191966315,-73.98054420948029,member
A774232D4A6BEB9D,classic_bike,2021-07-18 21:28:15,2021-07-18 21:34:18,Bond St & Fulton St,4479.06,Clinton St & Joralemon St,4605.04,40.68962188790333,-73.98304268717766,40.69239502,-73.99337909,member
AE6F721DA0C812CE,classic_bike,2021-07-15 22:57:41,2021-07-15 23:01:29,E 7 St & Avenue A,5626.07,E 11 St & Avenue B,5659.11,40.72621788,-73.98379855,40.72746420692392,-73.97950418293476,member
84132DDDE9A64B89,classic_bike,2021-07-09 09:27:05,2021-07-09 09:30:49,E 7 St & Avenue A,5626.07,1 Ave & E 18 St,5854.09,40.72621788,-73.98379855,40.733812191966315,-73.98054420948029,member
D2EB9DB5F4B1C40B,classic_bike,2021-07-23 20:52:27,2021-07-23 21:06:02,W 84 St & Broadway,7409.08,Grand Army Plaza & Central Park S,6839.10,40.7867947,-73.977112,40.7643971,-73.97371465,member
3DC6ACE0FF34EF8F,classic_bike,2021-07-24 18:16:12,2021-07-24 18:37:56,W 100 St & Manhattan Ave,7538.14,Grand Army Plaza & Central Park S,6839.10,40.795,-73.9645,40.7643971,-73.97371465,member
3E21A5ED3D7F39FC,docked_bike,2021-07-27 16:32:06,2021-07-27 17:48:15,W 100 St & Manhattan Ave,7538.14,Grand Army Plaza & Central Park S,6839.10,40.795,-73.9645,40.764397,-73.973715,casual
937C694354DD7FE6,classic_bike,2021-07-03 17:28:03,2021-07-03 17:29:03,Central Ave & Melrose St,4832.07,George St & Wilson Ave,4906.07,40.70112,-73.93039,40.702997,-73.92997,member
25DEB0D5A9E6BA67,classic_bike,2021-07-25 04:00:00,2021-07-25 04:02:20,E 7 St & Avenue A,5626.07,E 11 St & Avenue B,5659.11,40.72621788,-73.98379855,40.72746420692392,-73.97950418293476,member
0E31BA7C06E96866,classic_bike,2021-07-21 19:59:55,2021-07-21 20:05:45,Lenox Ave & W 111 St,7602.05,5 Ave & W 126 St,7701.21,40.7987859,-73.9523,40.80722,-73.9418,member
753692CF75154D65,classic_bike,2021-07-22 20:44:01,2021-07-22 20:55:03,Lenox Ave & W 111 St,7602.05,5 Ave & W 126 St,7701.21,40.7987859,-73.9523,40.80722,-73.9418,member
97C6CE1E85A42BF0,classic_bike,2021-07-02 14:46:23,2021-07-02 15:04:44,Howard St & Centre St,5422.04,MacDougal St & Prince St,5687.04,40.71910537,-73.99973337,40.72710258,-74.00297088,member
7C0F158C515EE977,classic_bike,2021-07-20 18:52:41,2021-07-20 19:01:25,Bond St & Bergen St,4404.10,Prospect Pl & 6 Ave,4166.08,40.6849668,-73.98620772,40.6793307,-73.97519523,member
BB4EDCB51CE8ECEC,classic_bike,2021-07-06 17:14:45,2021-07-06 17:16:32,6 Ave & Broome St,5610.09,MacDougal St & Prince St,5687.04,40.72431,-74.00473,40.72710258,-74.00297088,member
59D13F7BE1CB6E29,classic_bike,2021-07-18 01:58:40,2021-07-18 02:14:46,6 Ave & Broome St,5610.09,E 11 St & Avenue B,5659.11,40.72431,-74.00473,40.72746420692392,-73.97950418293476,member
E4D17CBD66D4E98E,classic_bike,2021-07-06 17:58:33,2021-07-06 18:10:52,6 Ave & Broome St,5610.09,1 Ave & E 18 St,5854.09,40.72431,-74.00473,40.733812191966315,-73.98054420948029,member
26A1A4E1840700B7,classic_bike,2021-07-20 20:48:49,2021-07-20 21:06:36,6 Ave & Broome St,5610.09,Clinton St & Joralemon St,4605.04,40.72431,-74.00473,40.69239502,-73.99337909,member
0C5825903170D003,classic_bike,2021-07-18 18:07:07,2021-07-18 18:17:15,51 St & Hobart St,6662.08,34 Ave & 38 St,6638.01,40.757764,-73.907654,40.756913,-73.921631,member
FEF83C6B559427B9,docked_bike,2021-07-12 10:31:57,2021-07-12 11:18:56,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.798786,-73.9523,40.764397,-73.973715,casual
DA3D475107FA7F57,classic_bike,2021-07-22 11:46:52,2021-07-22 12:11:03,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.7987859,-73.9523,40.7643971,-73.97371465,member
4E60133BBA83CFBE,classic_bike,2021-07-06 17:03:12,2021-07-06 17:18:16,6 Ave & Broome St,5610.09,E 11 St & Avenue B,5659.11,40.72431,-74.00473,40.72746420692392,-73.97950418293476,member
52CF8CEFD16A368F,classic_bike,2021-07-12 16:49:50,2021-07-12 17:12:24,6 Ave & Broome St,5610.09,E 11 St & Avenue B,5659.11,40.72431,-74.00473,40.72746420692392,-73.97950418293476,member
ED70D87E627FCD29,classic_bike,2021-07-20 16:59:22,2021-07-20 17:16:04,6 Ave & Broome St,5610.09,E 11 St & Avenue B,5659.11,40.72431,-74.00473,40.72746420692392,-73.97950418293476,member
4B017716E6C632AE,classic_bike,2021-07-25 16:05:05,2021-07-25 16:23:15,6 Ave & Broome St,5610.09,E 11 St & Avenue B,5659.11,40.72431,-74.00473,40.72746420692392,-73.97950418293476,member
53B260374D0A9D55,classic_bike,2021-07-31 15:14:19,2021-07-31 15:28:39,6 Ave & Broome St,5610.09,1 Ave & E 18 St,5854.09,40.72431,-74.00473,40.733812191966315,-73.98054420948029,member
0850E6716301D795,docked_bike,2021-07-20 15:12:42,2021-07-20 17:27:44,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.798786,-73.9523,40.764397,-73.973715,casual
0B1463F318913CBA,classic_bike,2021-07-06 17:59:17,2021-07-06 18:13:02,Melrose Ave & E 150 St,7879.01,Courtlandt Ave & E 149 St,7840.05,40.816827,-73.917338,40.816402,-73.919549,member
F4BCE85815A0EC56,classic_bike,2021-07-23 22:19:15,2021-07-23 23:13:52,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.7987859,-73.9523,40.7643971,-73.97371465,casual
6689593543365FCE,classic_bike,2021-07-05 17:22:22,2021-07-05 17:48:52,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.7987859,-73.9523,40.7643971,-73.97371465,casual
D0F64A741B8F3ADC,classic_bike,2021-07-17 17:05:04,2021-07-17 18:52:47,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.7987859,-73.9523,40.7643971,-73.97371465,casual
A35D3A66FA04E3BC,classic_bike,2021-07-11 14:49:55,2021-07-11 15:05:42,Melrose Ave & E 150 St,7879.01,Courtlandt Ave & E 149 St,7840.05,40.816827,-73.917338,40.816402,-73.919549,casual
2513440E8459DAEE,classic_bike,2021-07-13 05:33:31,2021-07-13 05:45:19,McKibbin St & Manhattan Ave,4996.08,Nassau Ave & Russell St,5581.01,40.70510918,-73.94407279,40.72557,-73.94434,casual
FB3BFEBD47363866,classic_bike,2021-07-31 15:16:47,2021-07-31 15:33:53,Anthony Ave & E 175 St,8319.01,Decatur Ave & Oliver Pl,8631.03,40.846465,-73.903869,40.867,-73.8857764,casual
B1E582913E0D5A0D,classic_bike,2021-07-01 09:05:10,2021-07-01 09:45:37,6 Ave & Broome St,5610.09,Grand Army Plaza & Central Park S,6839.10,40.72431,-74.00473,40.7643971,-73.97371465,casual
4C2DA85D703B2A64,classic_bike,2021-07-26 18:10:06,2021-07-26 18:30:04,Melrose Ave & E 150 St,7879.01,5 Ave & W 126 St,7701.21,40.816827,-73.917338,40.80722,-73.9418,casual
082DB8B4933CAED7,classic_bike,2021-07-22 08:04:10,2021-07-22 08:16:49,51 St &  Hobart St,6662.08,34 Ave & 38 St,6638.01,40.757764,-73.907654,40.756913,-73.921631,casual
AE1E81DC7475AD11,classic_bike,2021-07-27 15:11:43,2021-07-27 15:23:44,51 St &  Hobart St,6662.08,34 Ave & 38 St,6638.01,40.757764,-73.907654,40.756913,-73.921631,casual
D306638B196027A0,classic_bike,2021-07-10 19:34:21,2021-07-10 20:17:16,Lenox Ave & W 111 St,7602.05,W 47 St & 6 Ave,6667.04,40.7987859,-73.9523,40.758397,-73.98255,casual
C66AF27605F61A11,classic_bike,2021-07-04 11:23:11,2021-07-04 11:25:44,6 Ave & Broome St,5610.09,MacDougal St & Prince St,5687.04,40.72431,-74.00473,40.72710258,-74.00297088,casual
CDCC3FD05610A16D,classic_bike,2021-07-02 10:34:02,2021-07-02 10:38:16,Melrose Ave & E 150 St,7879.01,Courtlandt Ave & E 149 St,7840.05,40.816827,-73.917338,40.816402,-73.919549,casual
D606BB6C52379E00,classic_bike,2021-07-27 17:35:42,2021-07-27 17:54:48,Carlton Ave & Park Ave,4732.04,Baltic St & 5 Ave,4208.11,40.69580705,-73.97355569,40.6795766,-73.97854971,casual
F6DCEB4FA74FA76A,classic_bike,2021-07-07 14:20:14,2021-07-07 14:45:30,6 Ave & Broome St,5610.09,MacDougal St & Prince St,5687.04,40.72431,-74.00473,40.72710258,-74.00297088,casual
4438E9165ECC519B,classic_bike,2021-07-16 11:59:39,2021-07-16 12:05:24,McKibbin St & Manhattan Ave,4996.08,George St & Wilson Ave,4906.07,40.70510918,-73.94407279,40.702997,-73.92997,member
55EB88B9043208DA,classic_bike,2021-07-28 15:24:30,2021-07-28 15:28:47,6 Ave & Broome St,5610.09,MacDougal St & Prince St,5687.04,40.72431,-74.00473,40.72710258,-74.00297088,member
6FE88E89F53389BE,classic_bike,2021-07-28 08:05:19,2021-07-28 08:16:08,51 St &  Hobart St,6662.08,34 Ave & 38 St,6638.01,40.757764,-73.907654,40.756913,-73.921631,member
CACF6E53E06D15F0,classic_bike,2021-07-20 07:58:43,2021-07-20 08:11:06,51 St & Hobart St,6662.08,34 Ave & 38 St,6638.01,40.757764,-73.907654,40.756913,-73.921631,casual
13272039E9E9AF9D,classic_bike,2021-07-07 07:31:20,2021-07-07 08:06:28,Bushwick Ave & Furman Ave,4317.05,Prospect Pl & 6 Ave,4166.08,40.68281,-73.90623,40.6793307,-73.97519523,casual
B48E889CBD484CD9,classic_bike,2021-07-05 22:40:46,2021-07-05 22:44:03,6 Ave & Broome St,5610.09,MacDougal St & Prince St,5687.04,40.72431,-74.00473,40.72710258,-74.00297088,member
D408BD54778A08E3,classic_bike,2021-07-05 15:46:44,2021-07-05 15:55:42,Grove St & Broadway,4526.01,George St & Wilson Ave,4906.07,40.69047,-73.923511,40.702997,-73.92997,casual
C2AFF95E237987BA,classic_bike,2021-07-06 19:54:39,2021-07-06 19:56:52,Melrose Ave & E 150 St,7879.01,Courtlandt Ave & E 149 St,7840.05,40.816827,-73.917338,40.816402,-73.919549,member
B83454BEEE7C0BB3,classic_bike,2021-07-23 15:49:42,2021-07-23 16:20:39,6 Ave & Broome St,5610.09,Pioneer St & Van Brunt St,4169.04,40.72431,-74.00473,40.679043,-74.011169,member
8A2EA9CCFBD48039,classic_bike,2021-07-26 16:43:47,2021-07-26 16:55:19,Melrose Ave & E 150 St,7879.01,Courtlandt Ave & E 149 St,7840.05,40.816827,-73.917338,40.816402,-73.919549,casual
FD10AECAE3DCD58A,classic_bike,2021-07-17 17:58:07,2021-07-17 18:46:24,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.7987859,-73.9523,40.7643971,-73.97371465,casual
15894EF6F99DBBC2,classic_bike,2021-07-02 16:03:19,2021-07-02 16:40:44,Lenox Ave & W 111 St,7602.05,W 47 St & 6 Ave,6667.04,40.7987859,-73.9523,40.758397,-73.98255,casual
95B1A1CAFCAAAB58,classic_bike,2021-07-13 09:54:00,2021-07-13 10:23:07,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.7987859,-73.9523,40.7643971,-73.97371465,casual
1D1BCC0E4F438BC4,classic_bike,2021-07-18 15:02:02,2021-07-18 15:09:32,Grove St & Broadway,4526.01,George St & Wilson Ave,4906.07,40.69047,-73.923511,40.702997,-73.92997,member
A9C4C88708924362,classic_bike,2021-07-07 16:40:11,2021-07-07 16:56:05,Anthony Ave & E 175 St,8319.01,Courtlandt Ave & E 149 St,7840.05,40.846465,-73.903869,40.816402,-73.919549,member
DEF884407423DB56,classic_bike,2021-07-25 10:59:50,2021-07-25 11:24:46,Lenox Ave & W 111 St,7602.05,Grand Army Plaza & Central Park S,6839.10,40.7987859,-73.9523,40.7643971,-73.97371465,casual
B8571A630BB516E9,classic_bike,2021-07-25 12:00:49,2021-07-25 12:44:29,Jerome Ave & E Mosholu Parkway S,8795.01,5 Ave & W 126 St,7701.21,40.87935,-73.88534,40.80722,-73.9418,casual
3F622E208DE1F707,classic_bike,2021-07-01 09:21:56,2021-07-01 09:34:56,6 Ave & Broome St,5610.09,W 16 St & The High Line,6233.05,40.72431,-74.00473,40.74334935,-74.00681753,member
C2A3EF62F453E2D4,classic_bike,2021-07-24 12:36:33,2021-07-24 13:03:07,Howard St & Centre St,5422.04,W 16 St & The High Line,6233.05,40.71910537,-73.99973337,40.74334935,-74.00681753,casual
1E78E2C7BBD48513,classic_bike,2021-07-31 15:18:21,2021-07-31 15:33:37,Commerce St & Van Brunt St,4243.01,Pioneer St & Van Brunt St,4169.04,40.6812117,-74.00860912,40.679043,-74.011169,casual
A630A514D636F20A,classic_bike,2021-07-08 11:03:33,2021-07-08 11:30:21,South St & Gouverneur Ln,4953.04,1 Ave & E 18 St,5854.09,40.70355377,-74.00670227,40.733812191966315,-73.98054420948029,member
C166D29DEED09A15,classic_bike,2021-07-03 14:25:15,2021-07-03 14:33:08,Howard St & Centre St,5422.04,MacDougal St & Prince St,5687.04,40.71910537,-73.99973337,40.72710258,-74.00297088,member
7AF2CC5551920D71,docked_bike,2021-07-08 19:55:17,2021-07-08 20:05:40,Bond St & Bergen St,4404.10,Clinton St & Joralemon St,4605.04,40.684967,-73.986208,40.692395,-73.993379,casual
A8A6D5248A16F58A,classic_bike,2021-07-18 11:17:35,2021-07-18 11:30:22,Perry St & Bleecker St,5922.07,W 16 St & The High Line,6233.05,40.73535398,-74.00483091,40.74334935,-74.00681753,member
A0CF0393CE7E0F7D,classic_bike,2021-07-05 15:01:06,2021-07-05 15:29:57,South St & Gouverneur Ln,4953.04,W 16 St & The High Line,6233.05,40.70355377,-74.00670227,40.74334935,-74.00681753,casual
0B1E727E8EBE41E6,classic_bike,2021-07-05 16:09:10,2021-07-05 16:39:40,W 90 St & Amsterdam Ave,7432.04,Grand Army Plaza & Central Park S,6839.10,40.79017948095081,-73.97288918495178,40.7643971,-73.97371465,casual
AFF48A9C30DF0FE8,classic_bike,2021-07-16 19:12:59,2021-07-16 19:34:08,Windsor Pl & Howard Pl,3579.04,Pioneer St & Van Brunt St,4169.04,40.659490558938955,-73.98013919591904,40.679043,-74.011169,casual
83CCB99FE66BCFFC,classic_bike,2021-07-16 11:38:50,2021-07-16 11:51:48,Perry St & Bleecker St,5922.07,W 16 St & The High Line,6233.05,40.73535398,-74.00483091,40.74334935,-74.00681753,casual
0FD5177BC39A3DF8,classic_bike,2021-07-24 14:40:17,2021-07-24 15:03:49,8 Ave & W 31 St,6450.05,W 47 St & 6 Ave,6667.04,40.7505853470215,-73.9946848154068,40.758397,-73.98255,casual
5413D1139B02BDD7,classic_bike,2021-07-27 19:34:24,2021-07-27 19:41:16,S Portland Ave & Hanson Pl,4354.05,Baltic St & 5 Ave,4208.11,40.68539567,-73.97431458,40.6795766,-73.97854971,member
70AC0C2173970E4C,classic_bike,2021-07-26 05:50:16,2021-07-26 06:02:26,West End Ave & W 60 St,7059.08,W 16 St & The High Line,6233.05,40.77237,-73.99005,40.74334935,-74.00681753,member
3820D600DC5009B9,classic_bike,2021-07-04 15:12:22,2021-07-04 15:54:44,W 15 St & 10 Ave,6115.09,W 16 St & The High Line,6233.05,40.742753828659026,-74.00747358798981,40.74334935,-74.00681753,casual
073F8EAB8A5F8568,classic_bike,2021-07-27 23:51:05,2021-07-28 00:06:54,West End Ave & W 60 St,7059.08,W 16 St & The High Line,6233.05,40.77237,-73.99005,40.74334935,-74.00681753,casual
950B455501273063,classic_bike,2021-07-30 18:02:22,2021-07-30 18:33:12,W 15 St & 10 Ave,6115.09,W 47 St & 6 Ave,6667.04,40.742753828659026,-74.00747358798981,40.758397,-73.98255,casual
B58E568C48EADF93,classic_bike,2021-07-10 00:37:22,2021-07-10 00:39:55,Calyer St & Jewel St,5743.02,Nassau Ave & Russell St,5581.01,40.72984,-73.94839,40.72557,-73.94434,member
8CF1CCDAD5450DFE,classic_bike,2021-07-29 23:33:29,2021-07-29 23:36:01,Calyer St & Jewel St,5743.02,Nassau Ave & Russell St,5581.01,40.72984,-73.94839,40.72557,-73.94434,member
1017E677BC4B11AD,classic_bike,2021-07-13 18:33:44,2021-07-13 18:41:00,8 Ave & W 16 St,6072.11,W 16 St & The High Line,6233.05,40.740983,-74.001702,40.74334935,-74.00681753,member
74A1FD7B884BCF12,classic_bike,2021-07-26 09:44:02,2021-07-26 09:59:58,S 4 St & Wythe Ave,5204.05,MacDougal St & Prince St,5687.04,40.71285887,-73.96590294,40.72710258,-74.00297088,member
50CEFDBB78283B67,classic_bike,2021-07-16 07:12:30,2021-07-16 07:19:24,Steinway St & 28 Ave,6915.02,34 Ave & 38 St,6638.01,40.7656251,-73.9136695,40.756913,-73.921631,member
39F59CB9E989043C,classic_bike,2021-07-15 07:09:47,2021-07-15 07:17:14,Steinway St & 28 Ave,6915.02,34 Ave & 38 St,6638.01,40.7656251,-73.9136695,40.756913,-73.921631,member
5E13D2F7D806BEF4,classic_bike,2021-07-02 10:45:00,2021-07-02 10:55:26,Columbia St & Degraw St,4422.04,Clinton St & Joralemon St,4605.04,40.6859296,-74.00242364,40.69239502,-73.99337909,member
379AF123B5A373F7,classic_bike,2021-07-11 17:56:54,2021-07-11 18:10:38,Sands St Gate,4812.04,Baltic St & 5 Ave,4208.11,40.699569,-73.979827,40.6795766,-73.97854971,member
A3F85FD2FCD7BF70,classic_bike,2021-07-14 20:49:32,2021-07-14 21:01:39,S 4 St & Wythe Ave,5204.05,E 11 St & Avenue B,5659.11,40.71285887,-73.96590294,40.72746420692392,-73.97950418293476,member
674E3F52768CC9D6,classic_bike,2021-07-20 08:12:18,2021-07-20 08:18:14,Steinway St & 28 Ave,6915.02,34 Ave & 38 St,6638.01,40.7656251,-73.9136695,40.756913,-73.921631,member
B7D0F111365B72B4,classic_bike,2021-07-29 08:51:59,2021-07-29 08:58:53,Steinway St & 28 Ave,6915.02,34 Ave & 38 St,6638.01,40.7656251,-73.9136695,40.756913,-73.921631,member
E375DBFFE2B4374F,classic_bike,2021-07-23 14:34:47,2021-07-23 14:42:13,Columbia St & Degraw St,4422.04,Clinton St & Joralemon St,4605.04,40.6859296,-74.00242364,40.69239502,-73.99337909,member
6CCE0AE676663ADB,classic_bike,2021-07-15 07:26:36,2021-07-15 07:30:47,Columbia St & Degraw St,4422.04,Clinton St & Joralemon St,4605.04,40.6859296,-74.00242364,40.69239502,-73.99337909,member
8713783B5A7DA10B,classic_bike,2021-07-07 13:32:31,2021-07-07 13:42:55,Franklin St & W Broadway,5430.08,MacDougal St & Prince St,5687.04,40.71911552,-74.00666661,40.72710258,-74.00297088,member
